!SESSION 2019-12-29 12:05:38.446 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:44:55.188
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:33.463
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:33.472
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:33.476
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:33.484
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:33.485
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:33.487
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:37.289
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-403

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:37.299
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-403

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-29 14:45:38.291
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.300
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.317
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.366
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.397
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.397
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.409
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.410
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.411
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.418
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.418
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.420
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.421
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.422
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.422
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.429
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.429
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.451
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.452
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.458
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.459
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.475
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.482
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.506
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.522
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.523
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.545
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.555
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.572
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A756A" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.588
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A756A" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.589
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.591
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.591
!MESSAGE XSCT Command: [source C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.594
!MESSAGE XSCT command with result: [source C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.594
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.614
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:38.615
!MESSAGE XSCT Command: [loadhw -hw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:40.387
!MESSAGE XSCT command with result: [loadhw -hw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, solution_wrapper_4]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:40.387
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:40.389
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:40.389
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:40.409
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:40.410
!MESSAGE XSCT Command: [stop], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:40.718
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:40.719
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.631
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.636
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.658
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.783
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.783
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.947
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.951
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:42.976
!MESSAGE XSCT Command: [dow C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject/Debug/harrisProject.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:45.121
!MESSAGE XSCT command with result: [dow C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject/Debug/harrisProject.elf], Result: [{Format=Memory write error at 0x100000. AP transaction timeout, Time=1577648745118, Code=1}, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:55.297
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:55.305
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:55.308
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:55.314
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:55.314
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:55.316
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-29 14:45:59.286
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.290
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.295
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.311
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.328
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.347
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.347
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.351
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.352
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.353
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.361
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.363
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.363
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.364
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.371
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.371
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.395
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.396
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.414
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.414
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:45:59.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-14

